workId,lang,actId,sceneId,placeId,placeRecode,coord,settingText,time,comments
3,fre,0,0,"26, 27",26,#N/A,"De nos jours, au château de Chantelaur, près Poitiers",Around 1884,"2 PlaceId, 1 for the fictional 1 for Poitiers"
5,fre,0,0,2,,"49.3683333, 0.0825000",De nos jours,Around 1878,
5,fre,1,0,2,,"49.3683333, 0.0825000",La plage de Trouville,,
7,fre,0,0,1,,"48.8588897, 2.3200410","A Paris, de nos jours.",Around 1894,
8,fre,0,0,34,,,La scène se passe en province de nos jours.,Around 1892,
9,fre,0,0,1,,"48.8588897, 2.3200410",La scène à Paris chez M. Morisset,,
12,fre,1,0,29,,"44.7814276, 0.2330089","1er acte, Valfontaine",,
12,fre,2,0,1,,"48.8588897, 2.3200410","2e acte à Paris, chez Édouard",,
12,fre,3,0,30,,"48.8556574, 2.3450512","3e acte, à la 4e chambre correctionnelle",,
14,fre,0,0,1,,"48.8588897, 2.3200410","A Paris, chez Paginet.",,
15,fre,0,0,12,,"49.4404591, 1.0939658","A Saint-Sever, près Rouen, en 1860",1860,
16,fre,1,0,1,,"48.8588897, 2.3200410",De nos jours; le premier acte à Paris,1875,
16,fre,2,0,22,,"45.6072875, 4.0627318",les deux autres à Montbrison,1875,
16,fre,3,0,22,,"45.6072875, 4.0627318",les deux autres à Montbrison,1875,
18,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe de nos jours, à Paris.",Around 1877,
20,fre,0,0,23,,"48.8035403, 2.1266886","De nos jours, à Versailles",Around 1877,
22,fre,0,0,11,,"48.4344621, 2.1614464","De nos jours, dans le château de M. de Brémont, près d'Étampes",Around 1864,
24,fre,0,0,1,,"48.8588897, 2.3200410",DE NOS JOURS.,Around 1877,
24,fre,1,0,1,,"48.8588897, 2.3200410",Le 1er et le 2e actes à Paris;,Around 1877,
24,fre,2,0,1,,"48.8588897, 2.3200410",Le 1er et le 2e actes à Paris;,Around 1877,
24,fre,3,0,56,,"48.8965023, 2.4019804",le 3e à Pantin.,Around 1877,
25,fre,0,0,1,,"48.8588897, 2.3200410","A Paris, de nos jours. 1e et 3e actes chez Duménil, le 2e dans un Restaurant",Around 1876,
25,fre,1,0,1,,"48.8588897, 2.3200410",1e et 3e actes chez Duménil,Around 1876,
