authorId,lang,fullName,firstName,particle,lastName,pseudonym,wikidataId,sex,birth,death,floruit,profession,source,comment
1,fre,Alfred Hennequin,Alfred,,Hennequin,,Q388165,,,,,,,
2,fre,Albert Millaud,Albert,,Millaud,,Q2638502,,,,,,,
3,fre,Albin Valabrègue,Albin,,Valabrègue,,Q18117924,,,,,,,
4,fre,Maurice Hennequin,Maurice,,Hennequin,,Q246994,,,,,,,
5,fre,Eugène Labiche,Eugène,,Labiche,,Q379929,,,,,,,
6,fre,Alphonse Jolly,Alphonse,,Jolly,,Q515391,,,,,,,
7,fre,Adrien Decourcelle,Adrien,,Decourcelle,,Q953704,,,,,,,
8,fre,Eugène Moreau,Eugène,,Moreau,Karl,Q27589889,,,,,,,
9,fre,Éléonore de Vaulabelle,Éléonore,de,Vaulabelle,Jules Cordier,Q3588130,F,,,,,,
10,fre,Philippe-François Pinel,Philippe-François,,Pinel,Dumanoir,Q1396138,,,,,,,
11,fre,Louis-François Nicolaïe,Louis-François,,Nicolaïe,Clairville,Q1740388,,,,,,,
12,fre,Anne-Honoré-Joseph Duveyrier,Anne-Honoré-Joseph,,Duveyrier,Mélesville,Q2660806,,,,,,,
13,fre,Xavier Boniface,Xavier,,Boniface,"X.-B. Saintine, Xavier",Q1399502,,,,,,,
14,fre,Henri Meilhac,Henri,,Meilhac,,Q723648,,,,,,,
15,fre,Lambert Thiboust,Lambert,,Thiboust,Lambert-Thiboust,Q3216636,,,,,,,
16,fre,Ludovic Halévy,Ludovic,,Halévy,,Q723585,,,,,,,
17,fre,Victorien Sardou,Victorien,,Sardou,,Q354828,,,,,,,
18,fre,Eugène Grangé,Eugène,,Grangé,Pierre Eugène Basté,Q3059898,,,,,,,
19,fre,H Pagésis,H,,Pagésis,,,U,,,,,,pê Charles-Hérald Pagésis Q108663883
20,fre,Edmond Gondinet,Edmond,,Gondinet,,Q719997,,,,,,,
21,fre,Auguste Lefranc,Auguste,,Lefranc,,Q2871279,,,,,,,
22,fre,Félix-Auguste Duvert,Félix-Auguste,,Duvert,,Q3092326,,,,,,,
23,fre,Augustin Théodore de Lauzanne de Vauroussel,Augustin Théodore,de,Lauzanne de Vauroussel,Lauzanne,Q2871646,,,,,,,
24,fre,Marc Michel,Marc,,Michel,Marc-Michel,Q2386999,,,,,,,
25,fre,Pierre-Henri Martin,Pierre-Henri,,Martin,Lubize,Q18197674,,,,,,,
26,fre,Paul Siraudin,Paul,,Siraudin,,Q3372207,,,,,,,
27,fre,Albert Monnier,Albert,,Monnier,,Q15969812,,,,,,,
28,fre,Edouard Martin,Edouard,,Martin,,Q543640,,,,,,,
29,fre,Alfred Delacour,Alfred,,Delacour,,Q2835059,,,,,,,
30,fre,Adolphe Choler,Adolphe,,Choler,,Q18012018,,,,,,,
31,fre,Eugène Scribe,Eugène,,Scribe,,Q319261,,,,,,,
32,fre,Pierre Carmouche,Pierre,,Carmouche,,Q3384294,,,,,,,
33,fre,Paul Jessé,Paul,,Jessé,,Q3371533,,,,,,,
34,fre,Philippe Gille,Philippe,,Gille,,Q610921,,,,,,,
35,fre,Émile  de Najac,Émile ,de,Najac,,Q286654,,,,,,,
36,fre,Maurice Desvallières,Maurice,,Desvallières,,Q17350101,,,,,,,
37,fre,Alexandre Bisson,Alexandre,,Bisson,,Q725445,,,,,,,
38,fre,Georges Feydeau,Georges,,Feydeau,,Q49465,,,,,,,
39,fre,Antony Mars,Antony,,Mars,,Q16766447,,,,,,,
40,fre,Maurice Ordonneau,Maurice,,Ordonneau,,Q961895,,,,,,,
41,fre,Henri Chivot,Henri,,Chivot,,Q2370567,,,,,,,
42,fre,Henri Kéroul,Henri,,Kéroul,Henry Kéroul,Q32562986,,,,,,,
43,fre,Pierre Veber,Pierre,,Veber,,Q3387247,,,,,,,
44,fre,Henry de  Gorsse,Henry,de ,Gorsse,,Q2419734,,,,,,,
45,fre,Paul  Bilhaud,Paul ,,Bilhaud,,Q15969802,,,,,,,
