workId,lang,anOrd,wikidataId,titleMain,titleSub,authorId,publisherId,url,sourceType,sourcePlatform,printed,firstPrinted,firstPublisher,premiere,nbActs,nbScenes,comments
1,fre,1,,Le Tour du Cadran,Folie-vaudeville en cinq actes et six tableaux,"66, 67",6,https://www.google.fr/books/edition/Le_tour_du_cadran/HhRWAAAAcAAJ?hl=fr&gbpv=0,,Google Books,1872,,,1872,5,"7, 11, 9, 9, 5",
2,fre,121,,Le Homard,comédie en un acte,20,6,https://books.google.fr/books?id=Y0uC46z30QEC&printsec=frontcover&hl=fr&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false,,Google Books,1874,,,1874,1,10,
3,fre,52,Q107266236,Le Député de Bombignac,Comédie en trois actes,37,11,https://www.google.fr/books/edition/Le_d%C3%A9put%C3%A9_de_Bombignac/OQxJAQAAIAAJ?hl=fr&gbpv=0,,Google Books,1887,,,1884,3,"14, 15, 11",
4,fre,55,Q19210904,Les Fiancés de Loches,Vaudeville en trois actes,"38, 36",2,https://www.google.fr/books/edition/Les_fianc%C3%A9s_de_loches/J5E7AQAAMAAJ?hl=fr&gbpv=0,,Google Books,1888,,,1888,3,"12, 18, 22",
5,fre,2,Q65659179,Niniche,Vaudeville en trois actes,1.2,1,https://books.google.fr/books?id=RWp3nQEACAAJ,,Google Books,1878,,,1878,3,"20,17,11",
6,fre,141,,Le cabinet Piperlin,opéra-bouffe en trois actes,"71, 72",28,https://gallica.bnf.fr/ark:/12148/bpt6k1281066x/f7.item,,Gallica,1897,,,1897,3,,
7,fre,69,,L’héroïque Le Cardunois,Comédie en trois actes,37,11,https://www.google.fr/books/edition/L_h%C3%A9ro%C3%AFque_Le_Cardunois/M3U6AQAAMAAJ?hl=fr&gbpv=0,,Google Books,1894,,,1894,3,"22, 18, 11",
8,fre,65,,La Famille Pont-Bicquet,Comédie en trois actes,37,5,https://books.google.fr/books?id=6nY5AQAAMAAJ&printsec=frontcover&hl=fr&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false,,Google Books,1913,1892,11,1892,3,"13, 13, 14",
9,fre,50,,Une matinée de contrat,Comédie en un acte,36,2,https://www.google.fr/books/edition/Une_matin%C3%A9e_de_contrat/uithXllT3SIC?hl=fr&gbpv=1&dq=vaudeville+inauthor:desvalli%C3%A8res&pg=PA50&printsec=frontcover,,Google Books,1883,,,1883,1,12,
10,fre,58,Q2553475,Le mariage de Barillon,Vaudeville en trois actes,"38, 36",,https://libretheatre.fr/le-mariage-de-barillon-de-georges-feydeau/,,,,1890,2,1890,3,,
11,fre,66,Q3227495,Le système Ribadier,Comédie en trois actes et en prose,"38, 4",,https://libretheatre.fr/le-systeme-ribadier-de-georges-feydeau/,,,,?,,1892,3,,
12,fre,57,Q19176633,L’affaire Edouard,Comédie-vaudeville en trois actes,"38, 36",,https://libretheatre.fr/laffaire-edouard-de-georges-feydeau/,,,,,,1889,3,,
13,fre,70,Q3203961,L’hôtel du libre-échange,Pièce en trois actes,"38, 36",,https://libretheatre.fr/hotel-du-libre-echange-feydeau/,,,,?,,1894,3,,
14,fre,71,Q3226710,Le Ruban,Comédie en trois actes,"38, 36",,https://libretheatre.fr/le-ruban-de-georges-feydeau/,,,,?,,1894,3,,
15,fre,18,,"Gavaut, Minard et Cie",Comédie en trois actes,20,6,https://www.google.fr/books/edition/Gavaut_Minard_Cie/JWc6AAAAcAAJ?hl=fr&gbpv=1&dq=edmond+gondinet&printsec=frontcover,,Google Books,1869,,,1869,3,"15,16,11",
16,fre,42,,Le Panache,Comédie en trois actes,20,6,https://www.google.fr/books/edition/Le_panache/o4r1rCmcseYC?hl=fr&gbpv=0,,,1876,,,1875,3,"13, 18, 20",
17,fre,49,,Tête de Linotte,Comédie en trois actes,20,5,https://www.google.fr/books/edition/Gavaut_Minard_et_cie_Christiane_La_crava/CRFJAQAAIAAJ?hl=fr&gbpv=0,,Google Books,1892,1886,5,1882,3,,maybe not 1st ed. 
18,fre,45,,Le Tunnel,Comédie en un acte,20,5,https://www.google.fr/books/edition/Le_panache_Les_grandes_demoiselles_Jonat/rglJAQAAIAAJ?hl=fr&gbpv=0,,Google Books,1877,,,1877,1,,
19,fre,19,Q3225705,Le plus heureux des Trois,Comédie en trois actes,20.5,5,https://www.google.fr/books/edition/Th%C3%A9%C3%A2tre_complet_Le_plus_heureux_des_tr/CyYtAAAAYAAJ?hl=fr&gbpv=0,,Google Books,1894,1870,8,1870,3,"16,17,11",
20,fre,46,,Les Convictions de papa,Comédie en un acte,20,5,https://gallica.bnf.fr/ark:/12148/bpt6k241252q,,Gallica,1894,1877,2,1877,1,,
21,fre,38,,Panazol,"Comédie en un acte, en vers",20,6,https://www.google.fr/books/edition/Panazol_Com%C3%A9die_en_un_acte_en_vers/RHACK_J8zCYC?hl=fr&gbpv=0,,Google Books,1873,,,1873,1,,
22,fre,17,,L’Amour qui dort,Comédie en un acte,19,8,https://www.google.fr/books/edition/L_Amour_qui_dort_Com%C3%A9die_en_un_acte_and/7hNdAAAAcAAJ?hl=fr&gbpv=0,,Google Books,1864,,,1864,1,19,
23,fre,76,Q3208097,La Dame de chez Maxim,Pièce en trois actes,38,,https://libretheatre.fr/la-dame-de-chez-maxim-de-feydeau/,,,,?,,1899,3,,
24,fre,122,,La Poudre d’escampette,folie-vaudeville en trois actes,"1, 66",1,https://www.google.fr/books/edition/La_poudre_d_escampette/DlVGAAAAYAAJ?hl=fr&gbpv=0,,Google Books,1877,,,1877,3,,
25,fre,44,Q104850798,Les Dominos roses,Comédie en trois actes,"1, 29",1,https://www.amazon.fr/Dominos-Com%C3%A9die-Alfred-Delacour-Hennequin/dp/1115046632?asin=1115046632&revisionId=&format=4&depth=1,,,1884,1876,26,1876,3,,
26,fre,74,Q107154738,Le Contrôleur des Wagons-lits,Comédie en trois actes,37,13,https://archive.org/details/lecontroleurdesw00bissuoft/page/6/mode/2up,,Internet Archive,1908,1898,13,1898,3,,
27,fre,59,,Feu Toupinel,Comédie en trois actes,37,5,https://archive.org/details/feutoupinelcom00bissuoft,,Internet Archive,1907,1890,11,1890,3,,
28,fre,60,,Les Surprises du Divorce,Comédie en trois actes,"37, 39",5,https://archive.org/details/lessurprisesdudi00bissuoft/page/n7/mode/2up,,Internet Archive,1914,1889,11,1888,3,,
29,fre,142,Q105748095,Pastilles Hercules,vaudeville en trois actes,"4, 45",29,https://archive.org/details/pastilleshrcules2593henn/page/n7/mode/2up,,Internet Archive,1910,,,1910,3,,
30,fre,53,,Les vacances du mariage,Comédie-vaudeville en trois actes,"3, 4",3,https://archive.org/details/lesvacancesdumar00valauoft/page/4/mode/2up,,Internet Archive,,,,1887,3,"16, 18, 16",
31,fre,75,,Inviolable ! ,Comédie-vaudeville en trois actes,4,13,https://archive.org/details/inviolablecomd00hennuoft/page/14/mode/2up,,Internet Archive,1898,,,1897,3,"14, 22, 12",
32,fre,79,,Vous n’avez rien à déclarer ?,Pièce en trois actes,"4, 43",13,https://archive.org/details/vousnavezriendec00hennuoft,,Internet Archive,1906,,,1906,3,"20, 25, 26",
33,fre,84,Q30742511,La Présidente,Pièce en trois actes,"4, 43",13,https://archive.org/details/laprsidentepi00hennuoft,,Internet Archive,1913,,,1913,3,"22, 28, 24",
34,fre,83,,Monsieur Gavroche ,"Comédie-vaudeville en 2 actes, avec choeurs et couplets",39,14,https://archive.org/details/monsieurgavroche00mars,,Internet Archive,1912,1889,14,?,2,"15, 18",
35,fre,63,,La demoiselle du téléphone ,comédie-opérette en 3 actes,"36, 39",12,https://archive.org/details/lademoiselledut00serp/page/n7/mode/2up,,Internet Archive,,1891,3,1891,3,,
36,fre,64,,Les Petites Godin,Comédie-vaudeville en trois actes,"40, 41",11,https://www.google.fr/books/edition/Les_Petites_Godin/49yT8S_tnTkC?hl=fr&gbpv=0,,Google Books,1891,1885,25,1884,3,"16, 17, 11",
37,fre,77,,Les Boulinard,comédie-vaudeville en trois actes,"40, 3, 42",13,https://archive.org/details/lesboulinardcomd00ordo/page/n9/mode/2up,,Internet Archive,1901,1891,11,1890,3,"15, 18, 14",
